spectur_labels,k_means_labels,pred_label
13,27,0
40,27,0
40,27,0
40,27,0
45,27,0
19,30,0
40,27,0
40,27,0
45,27,16
4,64,61
7,20,19
40,27,0
40,20,0
51,27,0
7,20,19
34,25,41
4,27,0
40,27,0
55,27,0
4,16,23
40,27,0
40,27,0
34,38,29
2,53,0
4,27,16
2,53,0
40,27,0
19,30,0
51,6,35
18,28,1
9,16,0
49,28,1
40,27,0
40,30,0
40,27,0
4,27,0
40,27,0
19,30,0
51,27,0
45,27,0
40,27,0
45,27,0
40,27,0
40,27,0
2,53,1
40,27,0
56,45,32
13,38,0
38,28,1
38,28,1
38,28,1
38,28,1
49,28,1
38,28,1
38,28,1
49,28,1
9,28,1
32,39,15
38,28,1
49,28,1
49,28,1
49,28,1
49,28,1
49,28,1
49,28,1
38,28,1
49,28,1
49,28,1
16,38,15
38,28,1
38,28,1
38,28,1
49,28,1
9,28,1
49,28,1
38,28,1
49,28,1
9,28,1
9,28,48
49,28,1
49,28,1
49,28,1
49,28,1
49,53,1
49,28,1
38,28,1
49,28,1
38,28,1
38,28,1
63,21,11
35,0,46
1,63,2
38,28,1
42,39,15
3,54,54
7,63,3
7,63,2
1,63,2
50,44,45
32,29,1
31,8,46
33,63,2
39,0,46
1,63,2
1,9,39
13,9,39
33,63,2
38,45,29
60,23,59
60,63,2
39,8,46
35,63,36
1,63,2
33,63,2
31,63,2
38,63,2
39,0,42
1,63,2
19,0,42
28,63,51
35,0,36
40,63,2
39,63,2
27,63,2
5,8,46
35,8,46
35,0,46
1,63,59
10,35,43
59,63,2
31,63,2
37,16,23
3,53,1
40,38,29
41,63,2
1,63,2
17,17,51
27,63,2
31,63,2
25,63,59
1,63,2
35,0,36
1,63,2
58,63,15
20,63,2
35,59,10
20,63,2
17,23,51
28,50,20
1,63,2
13,9,39
17,23,59
1,63,2
1,63,2
35,0,36
35,0,46
1,63,2
1,63,45
1,63,2
35,63,2
3,63,59
2,29,51
27,55,32
52,0,42
9,20,54
39,23,42
64,38,17
35,0,10
43,39,15
1,63,2
31,38,52
2,63,2
21,63,2
1,63,2
32,29,1
1,63,2
39,63,2
35,63,2
27,63,7
62,63,2
55,63,2
35,0,36
23,63,3
39,63,2
35,63,2
28,0,36
6,63,52
47,0,26
17,34,3
1,34,3
48,34,3
58,34,3
58,36,40
51,16,55
48,34,3
58,34,3
17,36,40
48,34,3
58,34,3
58,34,3
1,34,3
39,52,33
27,34,3
40,30,34
27,34,3
1,34,3
1,34,3
1,34,3
1,34,3
27,50,25
17,34,3
48,34,3
27,34,3
61,16,3
39,11,21
61,12,35
27,34,3
48,34,3
1,34,3
17,34,3
27,34,3
48,34,3
48,34,3
48,34,3
48,34,3
33,13,44
48,34,3
48,34,3
17,34,19
58,34,3
1,34,3
40,30,23
48,34,3
17,12,35
58,34,3
27,34,3
7,34,3
61,34,3
17,34,3
58,34,3
44,4,9
46,2,28
29,35,11
46,2,4
46,2,28
46,33,5
0,58,28
0,21,9
11,33,5
53,21,11
46,2,4
0,58,28
44,2,4
48,53,60
46,2,28
10,33,5
46,2,4
46,4,9
46,2,4
26,33,5
46,2,28
46,2,28
0,58,28
44,48,63
46,2,28
46,2,4
46,2,28
32,29,1
34,10,43
